user_id,interests,past_courses,future_courses
U247,"computer vision,blockchain,quantum computing,graphics,data science","C001,C009,C003,C004","C014,C013,C020,C015,C019"
U248,"AI,computer vision,blockchain","C004,C006,C008,C001","C019,C011,C017,C020,C018"
U249,"blockchain,algorithms","C007,C004,C001","C019,C015,C020,C013"
U250,"databases,cloud computing,mobile development","C001,C009,C002","C017,C014,C016,C011,C012"
U251,"cybersecurity,web development","C010,C006,C007","C012,C015,C013,C014"
U252,"game development,mobile development,networking,data science","C001,C009,C002","C014,C011,C013"
U253,"mobile development,natural language processing,robotics,computer vision","C004,C002,C006,C003","C011,C013"
U254,"IoT,game development","C004,C001,C005","C020,C019,C014"
U255,"data science,software engineering","C009,C010,C007,C002","C013,C016,C011"
U256,"web development,networking,data science,algorithms,graphics","C002,C010,C008,C009,C005","C016,C020,C018,C015"
U257,"blockchain,algorithms,web development","C002,C009","C019,C015,C014,C016"
U258,"big data,web development,mobile development,data science,software engineering","C002,C001,C007,C004,C010","C012,C019,C014,C013,C011"
U259,"computer vision,cybersecurity,data science","C005,C008,C010,C007,C004","C015,C017"
U260,"blockchain,IoT,databases,natural language processing,game development","C001,C006","C013,C014,C019,C015"
U261,"software engineering,web development,networking,data science,cloud computing","C003,C002,C006,C007","C020,C013,C011,C017,C014"
U262,"web development,robotics,software engineering,big data","C009,C005,C004,C008","C016,C013"
U263,"AI,graphics,data science,blockchain,software engineering","C010,C006","C013,C014,C012,C011,C018"
U264,"databases,data science","C003,C004","C018,C015,C013,C017"
U265,"databases,web development","C009,C007","C012,C020,C018"
U266,"algorithms,networking","C010,C005","C020,C017"
U267,"graphics,algorithms,augmented reality","C002,C010,C001,C006","C017,C019,C020"
U268,"cloud computing,quantum computing,robotics,big data,cybersecurity","C008,C001","C020,C013"
U269,"augmented reality,web development","C003,C006,C002,C004","C018,C017,C013"
U270,"game development,cybersecurity,web development,IoT","C002,C008,C007","C020,C017,C019,C018,C011"
U271,"databases,software engineering","C009,C010,C003,C004,C007","C016,C018"
U272,"natural language processing,blockchain,big data","C003,C009,C002","C016,C012,C015"
U273,"web development,big data,cybersecurity,robotics,quantum computing","C003,C008,C007,C009","C019,C015,C017,C011"
U274,"data science,game development","C003,C004,C010,C008,C005","C016,C018"
U275,"software engineering,graphics","C009,C001,C008,C003,C010","C014,C019,C018,C012"
U276,"cybersecurity,IoT,natural language processing","C003,C008,C010,C006,C005","C014,C017"
U277,"IoT,blockchain,cybersecurity,databases","C008,C005","C017,C014,C015,C011,C018"
U278,"natural language processing,game development,blockchain","C009,C005,C010,C007","C019,C013,C017,C018,C011"
U279,"databases,algorithms,augmented reality","C010,C002,C006,C001","C015,C018"
U280,"cybersecurity,robotics","C001,C008,C003,C007,C002","C012,C011,C016,C018"
U281,"mobile development,software engineering,game development","C003,C001","C014,C017"
U282,"AI,robotics,mobile development,big data,quantum computing","C009,C001,C006,C010,C003","C018,C015,C014,C020,C013"
U283,"networking,natural language processing","C006,C010","C016,C018,C015,C013,C011"
U284,"software engineering,augmented reality","C006,C005,C004","C014,C011,C016,C019,C018"
U285,"mobile development,blockchain,cybersecurity,AI,cloud computing","C010,C002,C004,C007","C017,C019,C011"
U286,"cybersecurity,big data,mobile development,data science,software engineering","C007,C010,C002,C001,C004","C020,C011"
U287,"computer vision,AI","C008,C004,C006,C003","C011,C012,C013,C014,C016"
U288,"databases,computer vision,IoT,algorithms","C005,C001,C002,C008","C017,C016,C013,C018"
U289,"databases,graphics,cybersecurity,big data,robotics","C001,C007,C010,C004,C005","C014,C015,C013,C016"
U290,"web development,AI,algorithms,computer vision,quantum computing","C009,C007,C002,C004,C005","C011,C014,C017,C012,C015"
U291,"blockchain,networking,data science,computer vision","C006,C008,C007,C009,C004","C018,C020"
U292,"quantum computing,data science","C001,C008,C004,C002,C010","C013,C012"
U293,"graphics,web development,mobile development,natural language processing","C010,C006,C007","C011,C019,C018,C015,C020"
U294,"software engineering,IoT,databases,cybersecurity","C008,C005,C004,C010","C014,C019,C012,C020"
U295,"cybersecurity,networking,algorithms","C002,C003,C001,C008","C017,C014"
U296,"mobile development,algorithms","C003,C006,C004","C014,C015,C018,C016,C020"
U297,"algorithms,game development,augmented reality,cybersecurity","C009,C006,C004,C008,C007","C013,C015,C017,C011,C019"
U298,"networking,IoT","C008,C005,C010","C017,C018,C012,C011"
U299,"natural language processing,quantum computing,big data,networking,AI","C006,C008,C007,C002,C001","C016,C018,C020,C014"
U300,"networking,cybersecurity,data science,quantum computing","C005,C001,C004,C009,C002","C012,C020,C015,C019"
U301,"blockchain,databases,AI,data science","C008,C001,C003,C004,C005","C012,C020,C016"
U302,"cybersecurity,quantum computing","C003,C010,C009","C017,C018,C020,C016,C019"
U303,"AI,networking,mobile development","C003,C007","C020,C011,C017,C018,C015"
U304,"web development,graphics,cloud computing,data science","C003,C010","C013,C019"
U305,"algorithms,quantum computing,software engineering,IoT,cybersecurity","C001,C004,C008","C012,C014,C017,C015,C011"
U306,"web development,mobile development,blockchain,augmented reality,AI","C007,C008","C019,C011"
U307,"big data,mobile development,game development,IoT,AI","C007,C008,C009,C005","C020,C013,C016,C018,C017"
U308,"quantum computing,algorithms","C007,C004","C020,C018,C011,C012,C019"
U309,"databases,natural language processing,IoT","C007,C010,C006","C014,C011,C016"
U310,"databases,web development,quantum computing","C006,C010,C008,C002","C016,C017,C014,C013,C018"
U311,"augmented reality,cybersecurity","C009,C006,C008,C003,C010","C015,C018,C017,C016"
U312,"computer vision,cybersecurity,algorithms","C003,C010,C004,C002","C015,C018"
U313,"augmented reality,blockchain","C001,C003,C007,C009,C005","C016,C015"
U314,"cloud computing,big data","C006,C007,C002","C014,C019,C016,C017"
U315,"computer vision,big data,AI","C005,C001,C008","C015,C018,C011,C017,C013"
U316,"computer vision,web development,data science,IoT,algorithms","C005,C009","C011,C020,C012"
U317,"IoT,networking,computer vision,graphics","C010,C006,C004","C014,C015"
U318,"software engineering,networking,algorithms,cybersecurity,big data","C002,C005,C001,C007","C012,C016"
U319,"algorithms,big data,databases","C001,C003,C008,C010","C018,C015,C019"
U320,"quantum computing,web development,computer vision,game development,software engineering","C002,C006","C019,C017,C014,C016,C015"
U321,"algorithms,cloud computing,natural language processing","C002,C010,C001,C009","C020,C014,C012"
U322,"cloud computing,networking,AI","C009,C010,C003,C005","C012,C014,C017,C011"
U323,"cloud computing,data science,robotics","C005,C004,C001,C009","C013,C017,C020,C011,C014"
U324,"big data,IoT,robotics","C003,C008","C016,C017"
U325,"computer vision,web development","C005,C004,C003,C010","C015,C011,C019,C018"
U326,"algorithms,cloud computing,graphics,robotics,IoT","C007,C003,C009,C010","C019,C015,C020"
U327,"computer vision,software engineering,quantum computing,natural language processing","C007,C004","C012,C015,C011"
U328,"AI,robotics,databases,software engineering,big data","C008,C007,C005,C002","C013,C015"
U329,"AI,quantum computing,cloud computing,networking","C001,C005,C004,C008","C014,C011,C016"
U330,"algorithms,blockchain,robotics,mobile development","C007,C010,C004,C009,C002","C012,C015"
U331,"networking,cybersecurity,software engineering","C003,C004,C010,C002","C011,C020,C014,C017,C018"
U332,"data science,networking,quantum computing,graphics,software engineering","C006,C007","C014,C020,C011"
U333,"web development,graphics","C005,C008,C009,C010","C019,C014"
U334,"augmented reality,data science,databases,computer vision,cloud computing","C003,C009,C001,C007,C004","C020,C013,C018,C017,C014"
U335,"networking,databases,augmented reality,robotics,mobile development","C006,C004,C009,C005","C013,C011,C012,C016"
U336,"networking,quantum computing,algorithms,cloud computing","C006,C009,C008","C019,C014"
U337,"computer vision,mobile development","C008,C001,C002,C009,C003","C020,C018,C011,C016"
U338,"augmented reality,networking,big data,graphics,cloud computing","C010,C006","C018,C015,C012,C019,C020"
U339,"data science,cybersecurity,algorithms,blockchain","C009,C004,C005,C007","C012,C017,C011,C013,C015"
U340,"big data,AI","C005,C010,C004,C001,C007","C012,C013,C016,C011"
U341,"augmented reality,software engineering,IoT,cybersecurity,web development","C005,C001,C004,C003","C018,C017,C014"
U342,"mobile development,networking","C007,C004,C002,C008","C020,C013,C012"
U343,"robotics,algorithms,natural language processing","C010,C004","C017,C013,C016,C012,C019"
U344,"cybersecurity,graphics,data science,AI","C008,C010","C015,C018"
U345,"IoT,quantum computing","C008,C009,C007","C020,C019,C017"
U346,"mobile development,natural language processing,algorithms","C010,C008,C001,C005","C011,C016"
U347,"software engineering,databases,web development,AI,computer vision","C007,C010,C004","C015,C016,C014,C018"
U348,"graphics,algorithms,quantum computing,augmented reality,big data","C006,C007,C010","C012,C011"
U349,"AI,natural language processing","C004,C010,C006,C001","C012,C014"
U350,"graphics,software engineering,natural language processing,networking,robotics","C006,C005","C020,C011,C016"
U351,"algorithms,graphics,big data,web development,AI","C006,C009,C004","C016,C017,C012,C011,C015"
U352,"quantum computing,cloud computing","C003,C001,C002","C013,C017,C014,C012"
U353,"robotics,mobile development,augmented reality,blockchain,cloud computing","C004,C008,C007","C020,C012,C016"
U354,"cloud computing,databases,graphics,natural language processing","C008,C002","C016,C013,C015,C018,C017"
U355,"networking,computer vision,robotics,big data","C003,C007,C005,C009","C018,C014,C019"
U356,"software engineering,networking,natural language processing","C004,C009,C005,C001,C010","C014,C018,C011,C012"
U357,"blockchain,algorithms,natural language processing,cybersecurity","C009,C006,C005,C002,C008","C012,C011"
U358,"IoT,web development,cloud computing","C010,C002,C005","C018,C017,C014"
U359,"augmented reality,mobile development,big data,robotics","C007,C005,C001","C015,C016,C017,C014"
U360,"cloud computing,quantum computing,mobile development","C003,C001","C017,C014,C019,C013,C016"
U361,"data science,networking,big data","C004,C010","C013,C020,C014,C012"
U362,"data science,big data,computer vision,AI,game development","C007,C001,C003","C020,C016"
U363,"mobile development,AI","C007,C004","C017,C014,C012,C013"
U364,"computer vision,big data","C007,C008","C018,C016"
U365,"software engineering,blockchain,big data","C007,C004,C006,C009,C008","C015,C013,C019,C020,C011"
U366,"data science,computer vision,quantum computing","C003,C010,C009,C001","C019,C011,C016,C015"
U367,"natural language processing,software engineering,algorithms,data science,blockchain","C005,C007","C020,C011"
U368,"algorithms,IoT,data science","C004,C010,C003,C006,C008","C018,C017"
U369,"mobile development,graphics","C009,C005,C002","C020,C015,C018,C013,C014"
U370,"cloud computing,web development,quantum computing","C005,C004,C009,C002","C019,C012"
U371,"data science,databases,web development","C006,C008,C001,C003,C005","C013,C011,C019,C014,C015"
U372,"mobile development,big data","C009,C006,C007,C010","C011,C014,C019,C017,C013"
U373,"big data,cloud computing,databases,software engineering,algorithms","C010,C009,C006","C014,C016,C019,C011,C015"
U374,"robotics,computer vision,web development","C005,C008,C001,C006","C015,C019,C012,C016"
U375,"quantum computing,web development,algorithms,networking,cybersecurity","C008,C002,C003","C020,C011,C016,C019,C014"
U376,"game development,web development","C007,C010,C002,C004","C011,C013,C017,C018"
U377,"software engineering,game development,big data,computer vision","C001,C004,C006","C014,C011,C017"
U378,"cloud computing,software engineering,cybersecurity,natural language processing,big data","C009,C005,C006,C008,C003","C015,C014"
U379,"game development,big data","C007,C004,C006,C002,C009","C019,C016,C017"
U380,"quantum computing,game development,AI","C010,C004,C008,C007,C005","C018,C015,C014,C011,C020"
U381,"algorithms,robotics,cloud computing,augmented reality,AI","C008,C009","C018,C012,C011,C019,C016"
U382,"cloud computing,AI,databases,IoT","C004,C007,C001,C003","C013,C019,C015,C017"
U383,"mobile development,game development,IoT,algorithms","C002,C006,C003","C012,C016"
U384,"databases,data science,cloud computing,software engineering,graphics","C006,C009,C008,C010","C019,C016,C012,C017"
U385,"blockchain,cybersecurity,cloud computing","C003,C004,C009,C006,C008","C015,C019,C011"
U386,"IoT,game development,natural language processing","C010,C006,C009,C007","C015,C014,C017,C012"
U387,"blockchain,databases,mobile development","C010,C004,C007,C002","C014,C015"
U388,"natural language processing,web development","C003,C008,C004,C010,C005","C011,C020,C018"
U389,"algorithms,cybersecurity,blockchain,robotics","C009,C008","C020,C014"
U390,"IoT,data science","C009,C003,C007,C006","C019,C016"
U391,"quantum computing,augmented reality","C008,C001,C003","C014,C013"
U392,"natural language processing,cybersecurity","C002,C010","C019,C013,C016,C014"
U393,"natural language processing,IoT","C009,C010,C001","C011,C020,C015,C016,C019"
U394,"mobile development,cloud computing,cybersecurity","C002,C006","C013,C012"
U395,"databases,software engineering","C003,C005,C009,C008","C017,C011,C018,C020,C014"
U396,"software engineering,networking,data science","C007,C002","C015,C017,C013"
U397,"AI,big data,computer vision,cybersecurity,mobile development","C003,C006,C001","C020,C016"
U398,"robotics,mobile development,IoT,graphics","C009,C005,C008,C003,C007","C017,C020,C016,C019"
U399,"mobile development,quantum computing,networking,databases","C003,C007,C001","C015,C014"
U400,"augmented reality,web development,AI,software engineering","C010,C002","C012,C018,C013,C019"
U401,"IoT,software engineering,cybersecurity,quantum computing","C001,C005,C009,C002","C015,C014,C018,C012,C013"
U402,"algorithms,databases,web development,cybersecurity","C005,C006,C008,C004","C011,C012"
U403,"data science,natural language processing","C008,C010,C005,C001,C009","C013,C012,C017,C018,C019"
U404,"software engineering,robotics","C003,C002,C004,C008","C014,C018"
U405,"computer vision,cybersecurity,blockchain","C008,C009,C010","C015,C017,C012,C019,C020"
U406,"computer vision,networking,graphics,software engineering","C004,C006","C014,C018"
U407,"augmented reality,mobile development","C001,C006","C018,C017"
U408,"cybersecurity,algorithms","C001,C007,C006","C013,C019"
U409,"big data,graphics","C003,C010,C006,C008","C013,C011,C016,C015,C017"
U410,"computer vision,networking,web development,quantum computing","C008,C009","C011,C019"
U411,"computer vision,natural language processing","C002,C005,C004,C009","C020,C019"
U412,"quantum computing,cloud computing,IoT,blockchain","C004,C001,C006,C009,C007","C011,C014,C020,C013"
U413,"blockchain,software engineering,robotics,quantum computing,databases","C001,C007,C003,C010,C006","C016,C013,C018,C017"
U414,"natural language processing,cloud computing","C010,C008,C001,C007","C016,C013"
U415,"computer vision,software engineering,mobile development,natural language processing,IoT","C003,C001,C002","C011,C020,C013"
U416,"databases,web development,AI","C001,C009,C006,C007","C014,C017,C018,C016"
U417,"blockchain,web development,algorithms,natural language processing","C006,C003,C001","C012,C018,C011,C015,C016"
U418,"computer vision,mobile development","C005,C010,C006,C009,C007","C014,C012"
U419,"IoT,AI","C004,C009,C003,C010","C016,C012,C018"
U420,"data science,IoT","C009,C003,C001","C015,C014,C017,C020,C018"
U421,"big data,game development,robotics,AI","C004,C002,C009,C005","C017,C014,C018,C012,C011"
U422,"blockchain,augmented reality,natural language processing","C001,C003","C011,C017,C016,C015"
U423,"mobile development,game development,AI,data science","C004,C008,C009,C010,C006","C017,C019"
U424,"cloud computing,web development,networking,databases,data science","C006,C001","C013,C018,C015"
U425,"databases,game development,robotics,networking","C009,C005,C007,C010,C002","C015,C018,C016,C011,C013"
U426,"blockchain,data science","C008,C007,C009","C019,C016"
U427,"quantum computing,web development,natural language processing","C003,C004","C019,C012,C018"
U428,"robotics,IoT","C004,C009,C008,C002","C018,C020"
U429,"networking,AI,blockchain,graphics,algorithms","C010,C004,C001","C013,C011,C019,C020,C014"
U430,"natural language processing,algorithms,AI,big data,cloud computing","C006,C002","C017,C013,C018"
U431,"IoT,robotics","C004,C002,C007","C014,C013,C012,C011"
U432,"quantum computing,databases,natural language processing,algorithms","C002,C007,C003,C004","C012,C018,C013,C017"
U433,"robotics,data science","C008,C001,C010","C018,C015"
U434,"quantum computing,cybersecurity","C009,C006","C011,C018,C017,C015"
U435,"robotics,data science,blockchain","C007,C003","C017,C018,C016,C013,C020"
U436,"IoT,mobile development","C007,C005,C002,C003,C010","C014,C017,C016,C019"
U437,"data science,cybersecurity","C008,C001,C006,C003,C004","C016,C011,C017"
U438,"software engineering,AI","C009,C002,C006,C003,C001","C018,C016,C011,C017"
U439,"algorithms,game development","C008,C009,C005,C003","C013,C016,C018,C019,C011"
U440,"big data,AI","C001,C004,C002","C018,C011"
U441,"software engineering,augmented reality,data science,mobile development","C006,C010","C018,C017,C013"
U442,"game development,robotics,computer vision,software engineering","C006,C007,C008","C016,C018,C012,C019"
U443,"software engineering,networking,cybersecurity","C007,C003,C010","C012,C014"
U444,"web development,databases,IoT,robotics,algorithms","C006,C004,C008","C012,C016,C020"
U445,"blockchain,mobile development,robotics","C001,C007,C003","C018,C020"
U446,"natural language processing,algorithms","C003,C007,C010","C012,C017,C013,C018,C014"
U447,"software engineering,AI,IoT,robotics","C009,C004,C008,C001","C017,C018,C019"
U448,"cybersecurity,big data,web development,quantum computing","C010,C003,C005,C004,C007","C014,C015,C020"
U449,"big data,blockchain","C003,C006,C002,C004","C015,C013,C020"
U450,"quantum computing,software engineering,robotics,algorithms,databases","C003,C010,C004,C001","C012,C015"
U451,"IoT,cybersecurity,mobile development","C007,C004,C006,C001,C010","C012,C013,C019,C017,C020"
U452,"natural language processing,robotics,AI","C009,C008,C006,C002,C010","C015,C016,C018"
U453,"augmented reality,natural language processing,algorithms,blockchain","C003,C001,C007,C002,C008","C020,C016,C013,C011,C012"
U454,"graphics,IoT,quantum computing","C004,C003,C009","C012,C015,C014,C017,C016"
U455,"cloud computing,game development","C005,C009,C010,C001,C007","C014,C017,C019,C015"
U456,"cybersecurity,networking,mobile development,IoT,computer vision","C008,C010,C001","C020,C013,C019,C016"
U457,"software engineering,augmented reality,mobile development","C001,C008,C005,C007","C012,C018,C015,C020"
U458,"blockchain,natural language processing,software engineering,graphics,networking","C009,C002,C005","C018,C019,C011,C020"
U459,"cloud computing,mobile development","C001,C008,C003,C005,C010","C019,C017,C013,C011"
U460,"quantum computing,robotics,software engineering,cloud computing","C010,C003,C001,C007","C017,C020,C014"
U461,"augmented reality,big data,web development","C008,C009,C002,C005","C017,C012,C014,C018"
U462,"computer vision,natural language processing","C008,C005,C004","C020,C014,C019"
U463,"robotics,augmented reality","C001,C004,C007,C002,C010","C012,C020,C011,C019,C017"
U464,"AI,software engineering,data science","C002,C006,C001","C012,C014,C019,C016,C017"
U465,"blockchain,cybersecurity,mobile development,IoT","C009,C007","C015,C016,C019,C014"
U466,"data science,software engineering,robotics,cloud computing,web development","C004,C005,C006,C008,C003","C011,C016,C013,C015,C012"
U467,"natural language processing,mobile development,graphics,computer vision,blockchain","C006,C005,C007,C003,C002","C013,C011,C016,C019"
U468,"blockchain,graphics,software engineering,game development","C010,C003,C001,C006","C017,C012,C014,C013,C016"
U469,"quantum computing,cybersecurity,IoT","C003,C004,C008,C006","C012,C016,C011"
U470,"software engineering,graphics","C004,C008","C020,C018,C015,C019,C011"
U471,"databases,computer vision,software engineering,web development,quantum computing","C005,C009,C003,C004,C002","C019,C011"
U472,"data science,mobile development,blockchain","C009,C004,C005,C003","C017,C011,C016"
U473,"AI,databases","C002,C001,C007,C010,C006","C018,C016,C019,C015"
U474,"cybersecurity,mobile development","C009,C003","C018,C011"
U475,"graphics,databases,game development,mobile development","C007,C001","C013,C016,C012"
U476,"web development,graphics,cybersecurity","C010,C003,C005,C008,C007","C019,C011,C018,C013,C014"
U477,"augmented reality,algorithms,software engineering,cybersecurity","C001,C004,C006,C009,C002","C016,C019,C014"
U478,"algorithms,quantum computing,cybersecurity,networking","C004,C001,C006,C003,C009","C016,C015,C012,C011,C020"
U479,"augmented reality,data science","C006,C003,C009","C011,C017,C013,C014,C015"
U480,"AI,cybersecurity,mobile development,computer vision,big data","C008,C004,C002,C005,C003","C012,C014,C016,C013,C018"
U481,"graphics,cloud computing","C008,C007","C014,C020"
U482,"AI,software engineering,computer vision,cybersecurity,quantum computing","C003,C002,C004","C012,C014,C016"
U483,"graphics,IoT,augmented reality,databases","C003,C010,C006","C019,C020,C018,C012"
U484,"AI,cloud computing,cybersecurity","C001,C002,C005,C006,C007","C020,C018"
U485,"mobile development,data science,cybersecurity,cloud computing","C001,C008,C003","C020,C015"
U486,"game development,blockchain,cloud computing,quantum computing","C005,C007,C002,C009","C018,C015"
U487,"mobile development,graphics","C009,C005,C003,C007,C002","C020,C016"
U488,"databases,AI,computer vision","C006,C005,C009,C004,C007","C018,C011,C014,C016,C012"
U489,"AI,game development,algorithms,computer vision,cybersecurity","C006,C010,C008","C015,C017"
U490,"game development,algorithms,computer vision,cloud computing","C007,C003,C006,C008,C001","C015,C011,C014,C012"
U491,"AI,databases,computer vision","C001,C006,C009","C011,C017,C020,C015,C012"
U492,"quantum computing,natural language processing","C005,C009,C006,C001,C007","C020,C012,C014"
U493,"graphics,AI,blockchain,networking,game development","C005,C004","C014,C011,C012,C013,C016"
U494,"AI,web development,networking,game development","C002,C001,C003","C018,C020,C017,C016,C011"
U495,"data science,graphics,augmented reality,AI,databases","C004,C009,C006,C007","C019,C014"
U496,"algorithms,augmented reality,natural language processing","C005,C008,C007","C011,C020,C019,C016,C013"
U497,"databases,cybersecurity","C005,C006,C004,C003,C001","C019,C020,C016"
