user_id,interests,past_courses,future_courses
U498,"quantum computing,robotics,cloud computing,IoT","C006,C002,C008","C019,C015,C013,C011,C020"
U499,"game development,cybersecurity,big data","C005,C004","C015,C019"
U500,"cybersecurity,AI,web development","C001,C002","C019,C016,C015,C020"
U501,"software engineering,databases,big data","C005,C009","C016,C015,C013,C019"
U502,"cybersecurity,databases,robotics","C007,C004,C006","C014,C015,C011"
U503,"software engineering,computer vision","C008,C003,C006,C005","C020,C018"
U504,"mobile development,quantum computing","C001,C004,C003,C005,C007","C019,C013"
U505,"software engineering,networking,quantum computing","C003,C006","C013,C020,C014,C017"
U506,"big data,augmented reality,web development","C008,C010,C004,C009","C020,C011,C019"
U507,"augmented reality,web development,robotics","C004,C001,C003,C008,C002","C012,C013,C014,C017,C015"
U508,"quantum computing,AI,databases,cybersecurity","C001,C002,C009,C008","C019,C013,C012"
U509,"game development,databases","C010,C007,C006,C009","C014,C020"
U510,"cybersecurity,game development,web development","C010,C007,C004,C002","C020,C012,C018,C019,C013"
U511,"cloud computing,big data,networking,natural language processing,graphics","C008,C005,C002","C019,C015,C016"
U512,"cloud computing,IoT,graphics","C004,C003,C007,C002,C009","C020,C018"
U513,"web development,cloud computing,software engineering","C010,C002,C005,C009","C016,C019,C018,C013"
U514,"graphics,computer vision,big data","C009,C004,C002,C005,C001","C019,C012,C015,C018"
U515,"quantum computing,mobile development","C007,C003,C008","C018,C012,C011,C019,C014"
U516,"quantum computing,mobile development,graphics","C003,C009,C008,C002","C011,C018,C013,C014,C020"
U517,"natural language processing,AI","C001,C008,C003,C004","C012,C017,C015,C013,C011"
U518,"cloud computing,AI,quantum computing,mobile development","C010,C007,C006,C002,C001","C018,C016"
U519,"databases,game development,mobile development,AI","C001,C005","C020,C012,C017,C011"
U520,"computer vision,data science,cloud computing,AI","C005,C008","C015,C014,C012,C018"
U521,"IoT,AI","C010,C006","C019,C018,C012,C016"
U522,"natural language processing,game development,networking,mobile development,blockchain","C008,C003,C002,C007,C005","C011,C017"
U523,"game development,software engineering,augmented reality,IoT","C001,C005,C004,C007,C006","C015,C018,C020"
U524,"augmented reality,AI","C003,C006,C004","C015,C011,C017,C018,C019"
U525,"cloud computing,quantum computing,blockchain,algorithms,software engineering","C005,C008","C011,C013"
U526,"natural language processing,quantum computing,computer vision,IoT","C007,C010,C005,C004,C009","C018,C017,C012"
U527,"blockchain,cybersecurity","C001,C003","C017,C015"
U528,"mobile development,databases","C002,C005","C018,C014"
U529,"game development,mobile development,graphics,AI","C001,C007","C019,C018"
U530,"networking,blockchain","C001,C002,C006","C017,C014,C015"
U531,"graphics,algorithms,natural language processing,computer vision,blockchain","C001,C005","C019,C020,C013"
U532,"algorithms,graphics,robotics","C009,C008,C001","C011,C018,C019"
U533,"cloud computing,networking,IoT,computer vision","C002,C004,C006,C010,C001","C017,C020,C016,C013,C015"
U534,"data science,game development,mobile development,AI","C010,C009","C019,C020"
U535,"computer vision,game development,databases,web development,quantum computing","C001,C006,C005,C003,C002","C016,C015,C013,C019"
U536,"big data,mobile development,cybersecurity,natural language processing","C010,C006,C005","C015,C013,C016,C014,C019"
U537,"cybersecurity,quantum computing,data science,augmented reality","C002,C007,C005,C004,C010","C020,C019,C014"
U538,"algorithms,quantum computing","C001,C004,C008,C002","C020,C014,C015"
U539,"IoT,big data,mobile development","C008,C009,C010","C013,C011,C015,C020"
U540,"data science,web development","C006,C009,C005","C012,C017,C015"
U541,"IoT,software engineering,graphics","C003,C002,C009","C016,C014,C017,C020"
U542,"blockchain,AI,augmented reality,networking","C003,C001,C005","C016,C020,C014,C012"
U543,"natural language processing,augmented reality,cybersecurity,game development,networking","C002,C008,C006","C014,C015,C017,C020,C013"
U544,"mobile development,natural language processing,big data,computer vision","C008,C005,C001,C002,C006","C016,C019,C013,C012"
U545,"algorithms,databases,quantum computing,computer vision,IoT","C005,C010,C003","C012,C011"
U546,"augmented reality,game development,mobile development,blockchain","C004,C006,C009,C007,C003","C018,C016,C012"
U547,"quantum computing,algorithms,data science","C004,C007,C003,C005","C016,C011"
U548,"web development,big data,augmented reality","C004,C010","C012,C020,C019"
U549,"IoT,databases,web development,graphics","C003,C010,C001,C006","C020,C019,C012"
U550,"data science,game development,augmented reality","C003,C007","C011,C012,C020,C014"
U551,"quantum computing,IoT,big data","C008,C009,C010,C003,C001","C013,C016,C015"
U552,"natural language processing,robotics,mobile development,web development","C005,C009,C007,C001,C004","C020,C012,C018,C017"
U553,"AI,natural language processing,web development,networking,cybersecurity","C006,C004","C020,C014,C018"
U554,"networking,data science,blockchain,graphics,algorithms","C006,C009,C010,C003","C015,C016"
U555,"computer vision,algorithms,IoT,cloud computing","C003,C002,C007,C008,C005","C013,C014,C019,C012,C016"
U556,"software engineering,cloud computing,graphics","C001,C006,C008,C010","C011,C019,C020"
U557,"graphics,IoT,databases,cloud computing,data science","C005,C006,C003,C007,C010","C019,C013,C014"
U558,"big data,databases,networking","C006,C004,C007,C010","C016,C015"
U559,"AI,cybersecurity,algorithms,software engineering","C008,C003,C001","C018,C017,C020"
U560,"databases,game development,cloud computing","C008,C005","C017,C016,C014,C018,C020"
U561,"software engineering,augmented reality,cloud computing,quantum computing,networking","C009,C006,C005,C003","C020,C018,C015,C016,C011"
U562,"AI,natural language processing,robotics,networking,quantum computing","C005,C001","C017,C018,C019,C020,C012"
U563,"big data,IoT,cloud computing,data science","C004,C007,C002,C005,C006","C013,C011,C014,C015,C012"
U564,"game development,cybersecurity,web development,data science,software engineering","C004,C003,C010","C011,C017,C018,C015,C019"
U565,"AI,big data","C009,C002,C008,C004,C007","C014,C012,C013,C020,C019"
U566,"graphics,mobile development","C003,C005,C009,C006","C019,C011,C015,C013,C012"
U567,"game development,robotics","C006,C009,C002,C003","C017,C014"
U568,"computer vision,robotics","C008,C003","C011,C015,C020,C016,C012"
U569,"algorithms,web development,databases,augmented reality","C003,C008","C014,C011,C013"
U570,"augmented reality,data science,computer vision,graphics","C005,C006,C009,C007,C004","C016,C017,C020,C012,C019"
U571,"game development,data science,software engineering,quantum computing,cybersecurity","C010,C002,C005,C003","C020,C019,C011"
U572,"game development,algorithms,software engineering,networking,computer vision","C004,C001","C019,C017,C014,C015,C013"
U573,"cybersecurity,game development","C010,C007","C014,C019,C015,C017"
U574,"IoT,algorithms,game development,augmented reality,data science","C009,C004","C012,C013,C016"
U575,"cybersecurity,networking,data science,databases","C005,C002","C020,C019,C017,C011"
U576,"quantum computing,natural language processing","C009,C003","C012,C020,C015"
U577,"game development,blockchain,quantum computing","C010,C001,C007,C009,C004","C016,C013,C015"
U578,"databases,algorithms","C007,C010,C008,C002,C003","C018,C016,C020,C011"
U579,"mobile development,IoT","C010,C003,C002,C007","C016,C020,C015"
U580,"augmented reality,AI","C002,C009,C004,C007","C019,C016,C014,C012,C020"
U581,"mobile development,software engineering,graphics","C004,C003,C009,C002","C015,C017,C019"
U582,"databases,networking,data science,AI","C004,C005","C012,C019,C016,C020,C017"
U583,"computer vision,augmented reality,databases,blockchain","C008,C003,C007,C004,C001","C019,C020,C018"
U584,"algorithms,computer vision,cloud computing,natural language processing","C010,C009,C007,C006","C015,C020,C018"
U585,"quantum computing,big data,algorithms,mobile development","C008,C004,C005,C003,C001","C016,C018,C014"
U586,"cybersecurity,augmented reality,AI,web development,networking","C009,C001,C006,C004,C008","C017,C013"
U587,"big data,cybersecurity,algorithms,web development,AI","C009,C001,C002","C019,C016,C020,C013"
U588,"databases,networking,natural language processing,blockchain,data science","C001,C007,C006,C005,C003","C013,C017,C018"
U589,"networking,game development,software engineering,mobile development,augmented reality","C004,C002","C020,C016"
U590,"augmented reality,computer vision,AI,IoT,cybersecurity","C006,C005,C001","C014,C015,C012,C019"
U591,"IoT,cybersecurity,algorithms","C006,C002,C003","C018,C014,C013,C019"
U592,"algorithms,data science,databases,cloud computing,augmented reality","C005,C010,C006,C007","C011,C014"
U593,"algorithms,big data,mobile development,databases","C004,C001,C003,C009","C020,C016,C013,C018"
U594,"cybersecurity,game development,big data,robotics","C006,C009","C012,C016,C011"
U595,"data science,databases,IoT,computer vision","C006,C007,C009,C002,C003","C015,C014"
U596,"cybersecurity,web development,data science,quantum computing","C010,C006,C008,C002","C018,C013,C014,C015,C017"
U597,"cloud computing,natural language processing,quantum computing,cybersecurity,data science","C002,C006","C017,C018,C011,C015,C020"
U598,"robotics,mobile development,quantum computing,IoT","C003,C002,C007,C006","C016,C013,C020,C014,C012"
U599,"databases,web development","C008,C010,C005,C007,C004","C012,C014"
U600,"algorithms,big data,robotics,networking","C010,C009,C007,C003,C001","C018,C019,C017,C012,C015"
U601,"graphics,natural language processing","C008,C006","C014,C012"
U602,"robotics,cloud computing,big data,blockchain","C008,C003","C014,C013"
U603,"cloud computing,web development,software engineering","C010,C009","C013,C016"
U604,"web development,software engineering,databases,robotics,computer vision","C004,C007,C005,C006,C003","C015,C019,C017"
U605,"networking,data science,IoT","C001,C004,C003,C008","C016,C018"
U606,"AI,big data,game development,IoT,web development","C005,C008","C017,C011,C013,C018,C020"
U607,"computer vision,data science","C005,C006,C007,C004","C013,C011,C014,C019,C018"
U608,"databases,IoT","C004,C007,C003","C013,C017,C014,C016,C020"
U609,"augmented reality,software engineering,mobile development,robotics","C008,C005,C003","C014,C016,C015"
U610,"data science,AI,IoT,computer vision,quantum computing","C004,C003,C007,C010","C017,C014,C012,C018,C015"
U611,"algorithms,databases,game development","C008,C009,C005,C010","C016,C020"
U612,"quantum computing,AI","C005,C009,C004","C020,C018,C014,C016"
U613,"cloud computing,algorithms,AI","C007,C008,C004","C013,C018,C017"
U614,"networking,game development,data science,IoT,blockchain","C006,C001","C019,C012,C020,C014,C018"
U615,"big data,AI,graphics,databases,game development","C002,C004,C003,C001","C014,C018,C011"
U616,"game development,IoT,cybersecurity","C005,C007,C001","C018,C016,C011,C019,C020"
U617,"blockchain,game development","C004,C006,C007,C008,C005","C012,C016"
U618,"algorithms,quantum computing,game development,augmented reality","C008,C009","C016,C011"
U619,"software engineering,graphics,networking,cloud computing","C003,C002,C007,C009,C001","C018,C012,C011"
U620,"blockchain,graphics,robotics,data science,software engineering","C001,C006,C003,C002,C007","C018,C019,C014,C020"
U621,"big data,databases,data science,quantum computing","C009,C008,C006,C007,C005","C016,C011,C017,C020,C019"
U622,"game development,networking,software engineering","C009,C006","C018,C019,C011,C014"
U623,"natural language processing,computer vision","C005,C002,C008","C020,C018,C019,C014,C017"
U624,"data science,cloud computing,quantum computing,graphics,blockchain","C001,C002,C006,C003,C008","C019,C016,C015,C017"
U625,"data science,game development,IoT,graphics,quantum computing","C001,C010,C003,C004","C013,C014"
U626,"augmented reality,blockchain,game development,data science","C003,C005,C009","C013,C015,C017,C018,C020"
U627,"natural language processing,networking","C003,C009,C005,C006,C004","C020,C014,C011,C017"
U628,"natural language processing,networking,big data","C006,C009","C018,C012,C019,C014"
U629,"software engineering,web development,robotics,algorithms","C003,C010,C009,C004,C008","C020,C012,C016"
U630,"databases,algorithms","C007,C003,C006,C010","C015,C019"
U631,"IoT,cloud computing,software engineering,augmented reality,mobile development","C009,C001,C003,C005","C016,C015"
U632,"algorithms,big data,databases","C005,C009,C010","C013,C020,C011,C019"
U633,"computer vision,networking","C001,C010,C002","C018,C017,C019"
U634,"cloud computing,big data","C007,C010,C009,C002,C003","C015,C020,C012,C019"
U635,"mobile development,software engineering","C002,C004,C006,C010,C001","C020,C015"
U636,"data science,algorithms,blockchain","C008,C007,C005","C012,C020,C013"
U637,"web development,IoT,natural language processing,computer vision","C003,C001,C008,C006,C002","C019,C014,C020,C018"
U638,"robotics,software engineering,augmented reality","C003,C009,C001,C005,C007","C018,C014,C016,C015,C019"
U639,"databases,big data,cybersecurity","C001,C003,C002,C010","C019,C013"
U640,"software engineering,data science,game development,mobile development,augmented reality","C002,C008,C009","C020,C015,C012,C019,C014"
U641,"networking,robotics","C006,C003","C020,C019,C013,C014,C012"
U642,"game development,cybersecurity,computer vision","C010,C004,C005,C008,C001","C012,C011,C015"
U643,"cybersecurity,cloud computing,game development,augmented reality,networking","C001,C006,C007,C009,C010","C018,C019,C014,C012,C013"
U644,"blockchain,databases,IoT,graphics,AI","C007,C002","C018,C017"
U645,"blockchain,natural language processing,AI","C001,C005,C010","C016,C013"
U646,"quantum computing,cybersecurity,algorithms,IoT","C007,C005","C013,C012,C015,C011"
U647,"computer vision,robotics,software engineering","C004,C003","C020,C013,C014,C011,C012"
U648,"software engineering,natural language processing,data science,algorithms,quantum computing","C007,C001,C003,C006","C019,C015,C014,C020,C016"
U649,"big data,robotics,algorithms","C004,C002,C005,C010","C011,C018,C012,C017"
U650,"cloud computing,cybersecurity,natural language processing,big data,computer vision","C006,C004,C009","C017,C014"
U651,"cloud computing,game development,data science","C010,C003,C006,C001","C018,C014,C011,C017,C013"
U652,"cybersecurity,game development,databases,big data,blockchain","C006,C003,C009,C007","C016,C017"
U653,"cloud computing,blockchain,robotics","C005,C002,C004","C018,C014,C012"
U654,"databases,AI,game development,mobile development","C004,C001,C009,C003,C006","C011,C014,C018"
U655,"software engineering,networking","C007,C008,C004","C020,C011,C013,C014"
U656,"web development,computer vision,mobile development,databases,algorithms","C009,C007","C017,C011"
U657,"computer vision,IoT,robotics,cybersecurity","C009,C005","C011,C013,C015,C017,C014"
U658,"augmented reality,AI,cybersecurity,game development","C005,C008","C020,C012,C018"
U659,"networking,natural language processing","C006,C007,C009,C010,C003","C020,C013,C012"
U660,"cybersecurity,AI,big data","C009,C010,C005,C003,C001","C018,C011,C015"
U661,"quantum computing,web development,AI","C003,C010,C007","C012,C014,C020,C013,C018"
U662,"networking,big data,mobile development,AI","C010,C009,C001","C011,C018,C017,C013,C019"
U663,"networking,game development","C004,C006,C002","C012,C011,C016"
U664,"cybersecurity,AI","C010,C001,C005,C004,C007","C015,C018"
U665,"game development,networking,natural language processing","C005,C009","C015,C018,C017,C011"
U666,"networking,databases","C008,C005,C001","C012,C019,C017,C018,C020"
U667,"game development,blockchain,cloud computing,web development,data science","C007,C001,C002,C004","C015,C013,C011"
U668,"AI,natural language processing","C004,C003,C010,C001,C002","C011,C012,C019"
U669,"databases,robotics,AI,augmented reality","C006,C008,C009","C011,C018,C020"
U670,"cloud computing,AI","C001,C002,C009,C010,C006","C020,C019,C012,C013"
U671,"quantum computing,databases,web development,IoT,cloud computing","C009,C007,C004,C006,C008","C017,C012,C016"
U672,"web development,AI,cybersecurity,networking","C006,C008,C001","C018,C015"
U673,"software engineering,algorithms,quantum computing,graphics,data science","C005,C001,C007","C014,C017"
U674,"networking,augmented reality,natural language processing,IoT","C005,C003,C001,C008","C020,C013,C011,C019"
U675,"web development,blockchain,networking,algorithms,game development","C004,C010","C018,C012"
U676,"mobile development,AI","C004,C001","C011,C013"
U677,"robotics,IoT","C006,C004,C007,C001,C009","C013,C019,C017,C015,C016"
U678,"natural language processing,cloud computing","C009,C008","C012,C020"
U679,"data science,networking,blockchain","C007,C004","C020,C013"
U680,"cloud computing,databases,IoT,graphics","C005,C001","C012,C014"
U681,"computer vision,algorithms,mobile development,graphics,IoT","C009,C003,C002","C016,C018,C012,C014"
U682,"augmented reality,cloud computing,computer vision","C005,C004,C007,C002","C020,C017,C016"
U683,"cybersecurity,augmented reality","C003,C002,C006","C012,C019,C017,C020,C011"
U684,"algorithms,big data,game development,data science,IoT","C010,C008","C016,C013,C018,C020,C015"
U685,"augmented reality,AI,graphics,mobile development,data science","C010,C006,C001,C004,C002","C014,C020"
U686,"AI,algorithms,big data","C007,C004,C005","C016,C015,C020"
U687,"graphics,quantum computing","C002,C004,C010,C003,C001","C019,C011,C016,C018"
U688,"cybersecurity,quantum computing,augmented reality,networking","C006,C008,C001,C009","C017,C016,C012,C015"
U689,"databases,cloud computing","C010,C003,C004,C005,C007","C014,C018"
U690,"big data,quantum computing","C003,C010,C007","C018,C013"
U691,"blockchain,databases,software engineering","C003,C004,C006","C017,C011,C014,C018"
U692,"databases,cybersecurity,AI,quantum computing,augmented reality","C007,C005,C001,C009","C013,C020,C019,C014,C011"
U693,"cybersecurity,game development,computer vision,IoT,natural language processing","C006,C002,C004,C010,C005","C011,C014"
U694,"databases,software engineering,mobile development","C008,C009,C002,C001","C017,C019,C015,C020"
U695,"IoT,natural language processing,blockchain,computer vision,mobile development","C005,C009,C007","C018,C017"
U696,"cybersecurity,game development","C005,C004,C002,C001","C015,C014,C012,C020"
U697,"web development,data science,IoT,software engineering","C002,C007","C015,C019"
U698,"computer vision,robotics,cloud computing,AI,blockchain","C002,C007,C004","C020,C016,C014,C015,C013"
U699,"natural language processing,game development,networking","C009,C005","C013,C019,C018,C017,C020"
U700,"blockchain,cloud computing,graphics,data science,networking","C008,C001,C006,C010,C002","C017,C018,C020"
U701,"data science,augmented reality,robotics","C002,C004,C008,C009,C006","C016,C014,C013,C017,C020"
U702,"IoT,networking","C008,C006","C015,C018,C019,C011"
U703,"robotics,cybersecurity,IoT","C006,C007,C004,C010,C001","C018,C017"
U704,"data science,cybersecurity","C008,C007,C001,C002","C016,C011"
U705,"quantum computing,blockchain,augmented reality","C007,C008,C010,C001","C016,C017,C011"
U706,"quantum computing,networking,blockchain","C002,C001","C017,C016,C011,C013"
U707,"AI,computer vision,databases","C002,C001","C013,C019,C011"
U708,"robotics,IoT,web development","C008,C003,C005,C009","C018,C011,C020"
U709,"databases,web development,blockchain","C008,C009,C004,C010,C007","C019,C020"
U710,"quantum computing,robotics","C006,C003","C012,C013,C016,C014,C020"
U711,"mobile development,big data,computer vision,algorithms","C007,C005","C020,C019,C016,C017,C018"
U712,"software engineering,AI,IoT,game development","C001,C010","C017,C019,C016,C020,C018"
U713,"cloud computing,software engineering,AI,graphics","C001,C004,C002","C020,C018,C015,C013,C011"
U714,"game development,big data,software engineering,quantum computing,natural language processing","C003,C007,C010,C009,C008","C019,C017"
U715,"web development,networking,robotics","C003,C007,C001,C009","C016,C018,C017,C011,C012"
U716,"web development,quantum computing,game development","C009,C008,C001","C018,C015"
U717,"augmented reality,software engineering,quantum computing,algorithms,mobile development","C006,C002","C013,C012,C011,C019,C014"
U718,"graphics,IoT,mobile development,software engineering,web development","C007,C001","C011,C016,C019,C015,C014"
U719,"computer vision,networking","C007,C010,C006","C013,C011,C015,C016,C014"
U720,"cloud computing,computer vision,cybersecurity,databases,IoT","C006,C004,C003","C014,C012,C015,C016"
U721,"IoT,cloud computing,mobile development,robotics","C010,C006,C009,C008","C020,C019,C016"
U722,"computer vision,cybersecurity","C008,C006","C019,C014,C018,C011"
U723,"game development,cloud computing,blockchain,augmented reality","C008,C006,C003,C002,C004","C016,C018"
U724,"databases,computer vision,mobile development,augmented reality","C010,C008,C002","C020,C014"
U725,"software engineering,augmented reality,cloud computing","C007,C009,C008,C001","C012,C014,C013,C015"
U726,"natural language processing,augmented reality,quantum computing,networking","C004,C010,C008,C009","C014,C012,C018"
U727,"graphics,IoT","C009,C006,C010,C007,C002","C017,C015,C013,C014"
U728,"cybersecurity,computer vision,software engineering,augmented reality,data science","C007,C009","C013,C019,C016"
U729,"cloud computing,robotics,blockchain","C001,C007,C009,C006,C003","C016,C013,C018,C014"
U730,"cloud computing,natural language processing","C004,C007","C020,C011,C018"
U731,"big data,cloud computing,AI,IoT","C004,C001,C009,C002","C014,C017,C016"
U732,"networking,graphics","C003,C010,C001,C007","C020,C012,C018,C019,C011"
U733,"augmented reality,algorithms","C010,C003","C012,C018"
U734,"mobile development,algorithms,cybersecurity,blockchain","C005,C004,C006,C001,C008","C013,C014,C017,C011"
U735,"data science,cybersecurity,big data,mobile development","C003,C004","C011,C012,C018,C016"
U736,"data science,blockchain","C008,C007,C010,C001","C020,C014,C019,C012"
U737,"quantum computing,networking,data science","C006,C003,C007,C008,C010","C014,C012,C015,C011"
U738,"cybersecurity,game development,databases,blockchain,data science","C008,C004","C017,C019"
U739,"AI,robotics,algorithms","C007,C010,C002","C020,C019"
U740,"cloud computing,natural language processing,graphics,data science,computer vision","C009,C006,C004,C002,C007","C015,C013,C016"
U741,"mobile development,blockchain","C002,C001,C006,C003","C014,C018,C017,C019,C011"
U742,"AI,natural language processing,algorithms,networking","C010,C001","C019,C012"
U743,"game development,quantum computing","C007,C008","C016,C019,C013"
U744,"mobile development,IoT,quantum computing","C005,C007","C017,C016,C013"
U745,"mobile development,AI,robotics","C002,C001,C006,C005,C009","C011,C018,C013"
U746,"quantum computing,AI","C010,C005,C004,C003,C002","C020,C011,C018"
U747,"robotics,cybersecurity,data science,web development","C006,C002,C005,C008,C010","C013,C016"
U748,"big data,graphics,cloud computing","C008,C009","C012,C018,C013,C017,C016"
