user_id,interests,past_courses,future_courses
U749,"cloud computing,computer vision,web development,augmented reality","C003,C006,C007,C001","C012,C014,C011,C018"
U750,"cybersecurity,databases,computer vision,web development,robotics","C005,C007","C013,C017"
U751,"graphics,mobile development,cybersecurity,networking,robotics","C009,C006,C003,C004,C007","C017,C013,C020,C012"
U752,"game development,algorithms,quantum computing,cloud computing,networking","C004,C010,C006,C003,C007","C014,C015,C018"
U753,"graphics,cloud computing,cybersecurity,software engineering,natural language processing","C004,C009","C014,C012,C013,C016"
U754,"augmented reality,graphics,cloud computing,natural language processing,databases","C006,C010","C011,C019,C020,C018"
U755,"natural language processing,data science,blockchain,quantum computing","C001,C006,C003,C002,C010","C011,C014,C020"
U756,"graphics,augmented reality,networking,quantum computing","C004,C009","C011,C018"
U757,"big data,natural language processing","C002,C010,C009,C004","C015,C019,C013,C016"
U758,"game development,robotics","C008,C005","C019,C020,C017"
U759,"blockchain,IoT,mobile development","C001,C004,C010,C007,C003","C020,C015,C013"
U760,"big data,algorithms","C003,C001","C018,C019,C015"
U761,"blockchain,computer vision,robotics,game development,big data","C009,C003,C005","C016,C011,C018,C020"
U762,"software engineering,cybersecurity,mobile development","C004,C007,C002,C010,C009","C018,C013"
U763,"cybersecurity,augmented reality","C009,C010,C005","C015,C019"
U764,"quantum computing,cybersecurity","C007,C002","C017,C016,C013"
U765,"networking,robotics,cybersecurity,data science,graphics","C001,C005,C007,C010","C014,C012,C019,C020,C017"
U766,"robotics,AI,software engineering,mobile development","C005,C007","C011,C016,C015"
U767,"augmented reality,blockchain,natural language processing,mobile development","C007,C006,C005,C010","C018,C014,C015,C020"
U768,"graphics,databases","C008,C006,C002","C018,C016"
U769,"databases,data science,mobile development,web development","C007,C002,C004","C012,C019,C018,C011"
U770,"robotics,algorithms","C003,C004,C001,C006,C005","C018,C012"
U771,"natural language processing,AI","C009,C004,C010,C007,C001","C011,C016"
U772,"mobile development,cloud computing,AI","C003,C002,C007","C019,C016,C018,C013"
U773,"web development,algorithms,software engineering,natural language processing,data science","C007,C003,C009,C005","C016,C020,C013,C011,C012"
U774,"data science,big data,networking","C004,C008,C010,C001,C009","C017,C019,C012,C020"
U775,"databases,mobile development,IoT","C007,C005,C009,C002,C006","C013,C019,C014"
U776,"databases,data science,quantum computing,web development","C006,C007,C001,C010,C009","C016,C011,C014"
U777,"databases,software engineering","C009,C002,C001,C006","C018,C015,C014"
U778,"software engineering,robotics,algorithms,augmented reality","C007,C006,C005","C011,C017,C013"
U779,"AI,quantum computing,big data,algorithms,blockchain","C007,C009,C010","C017,C016"
U780,"robotics,algorithms,networking,cybersecurity,blockchain","C006,C002,C005,C003,C008","C014,C016,C012"
U781,"natural language processing,networking,graphics","C010,C001,C004","C020,C011,C012"
U782,"IoT,robotics,augmented reality,natural language processing","C003,C007,C005,C004,C008","C015,C020,C017"
U783,"cybersecurity,cloud computing,computer vision,robotics","C008,C010","C019,C016,C014,C015"
U784,"AI,mobile development","C006,C003,C009","C018,C019,C015"
U785,"natural language processing,algorithms,computer vision,databases","C004,C010,C002","C014,C015,C017,C018,C019"
U786,"software engineering,augmented reality,AI,cybersecurity,networking","C003,C008,C010,C009","C018,C011,C020,C016,C013"
U787,"cybersecurity,computer vision,blockchain","C010,C002","C015,C016,C012"
U788,"big data,IoT,data science,mobile development,cybersecurity","C005,C007,C001,C009","C016,C015,C017,C011,C020"
U789,"databases,cloud computing,augmented reality,graphics,web development","C005,C009","C015,C017,C019,C016"
U790,"blockchain,mobile development,AI,cloud computing,networking","C002,C003,C004","C018,C015,C017,C020"
U791,"web development,algorithms,natural language processing,computer vision","C006,C004,C008,C005","C014,C011,C018,C013"
U792,"IoT,augmented reality,computer vision,robotics","C004,C006","C018,C011,C014,C020,C015"
U793,"big data,computer vision,web development,IoT","C002,C010,C004,C001","C012,C014,C011,C015"
U794,"software engineering,augmented reality,robotics,IoT,cybersecurity","C008,C009,C004","C013,C015"
U795,"big data,computer vision,augmented reality,databases,mobile development","C006,C008,C005,C007","C011,C013,C017,C020,C019"
U796,"augmented reality,quantum computing,AI,natural language processing,web development","C003,C008","C020,C014"
U797,"augmented reality,IoT,web development,networking,cloud computing","C010,C006,C004","C015,C013,C019,C012,C011"
U798,"networking,blockchain","C004,C002,C003,C008","C016,C018,C012,C015"
U799,"cybersecurity,natural language processing","C005,C001","C016,C019,C012,C020"
U800,"cybersecurity,natural language processing,web development,software engineering","C007,C003,C002","C019,C014,C016,C018"
U801,"AI,quantum computing,big data","C006,C003","C015,C018,C014"
U802,"robotics,game development","C002,C010,C004","C014,C018"
U803,"mobile development,data science,algorithms","C004,C007,C008,C009,C002","C012,C016"
U804,"big data,computer vision,algorithms,mobile development,cloud computing","C009,C001","C013,C015,C018,C011,C019"
U805,"natural language processing,networking,mobile development,IoT","C006,C001,C005,C009","C014,C013,C016,C011,C019"
U806,"networking,data science,game development,IoT,databases","C006,C003","C012,C018,C013,C011,C014"
U807,"quantum computing,AI,big data,web development,computer vision","C007,C008,C003,C005","C018,C016,C014,C015"
U808,"data science,IoT,big data","C005,C003,C010,C007","C019,C018,C014,C020"
U809,"big data,robotics,software engineering,blockchain","C003,C005,C004,C006","C014,C017,C020,C016,C013"
U810,"software engineering,computer vision","C010,C009,C008,C001,C006","C017,C020,C016,C011,C012"
U811,"algorithms,cybersecurity","C004,C008,C010","C020,C012,C016"
U812,"cybersecurity,natural language processing,cloud computing,databases,computer vision","C003,C005,C006,C007,C008","C019,C016,C015,C017"
U813,"augmented reality,robotics","C010,C005","C017,C011"
U814,"algorithms,augmented reality,mobile development,big data,natural language processing","C005,C009,C002,C006","C015,C014,C018,C016,C013"
U815,"computer vision,software engineering,cloud computing,quantum computing","C008,C009,C010","C012,C015,C016,C013,C019"
U816,"graphics,robotics,quantum computing,cybersecurity,AI","C004,C007","C020,C013,C015,C018"
U817,"AI,cloud computing","C003,C007","C011,C020"
U818,"natural language processing,web development,IoT,networking,robotics","C004,C005,C001","C020,C012,C013,C011"
U819,"graphics,computer vision,quantum computing,cloud computing,IoT","C004,C010,C007","C014,C016,C011"
U820,"AI,blockchain,game development","C002,C009,C010,C007,C005","C014,C019,C017,C018,C016"
U821,"game development,algorithms,networking,software engineering","C005,C003,C006","C013,C014,C011,C017"
U822,"augmented reality,robotics,cybersecurity","C002,C008","C013,C016,C017,C018"
U823,"natural language processing,blockchain,AI,data science,algorithms","C002,C008,C010","C014,C012"
U824,"AI,big data,natural language processing,software engineering,algorithms","C002,C005","C015,C011"
U825,"blockchain,web development","C006,C004,C005,C009","C019,C011,C013"
U826,"software engineering,quantum computing","C001,C004,C010","C011,C018"
U827,"AI,cloud computing,natural language processing","C006,C007,C005","C011,C017"
U828,"software engineering,natural language processing,cybersecurity,game development","C006,C001,C005,C010,C002","C012,C015,C011,C018,C017"
U829,"IoT,quantum computing,algorithms,big data,robotics","C010,C006","C017,C011"
U830,"web development,software engineering,robotics","C003,C007,C006,C001","C015,C017,C012,C019,C013"
U831,"graphics,computer vision","C009,C006,C004","C020,C017"
U832,"computer vision,data science,cloud computing,mobile development,augmented reality","C002,C006,C009","C015,C011,C018,C012"
U833,"cybersecurity,algorithms","C003,C009,C006,C007","C020,C016"
U834,"AI,IoT,networking,game development,algorithms","C002,C008,C005","C015,C020,C014,C012"
U835,"IoT,databases","C008,C003,C010","C017,C015,C011,C012,C013"
U836,"computer vision,game development","C002,C007,C010","C015,C016,C018"
U837,"graphics,big data,data science","C008,C010,C002","C015,C020,C018"
U838,"game development,software engineering,AI,computer vision","C005,C001,C003","C014,C016,C015"
U839,"big data,algorithms,data science","C009,C002,C006","C018,C012"
U840,"databases,augmented reality","C008,C001,C010,C002","C015,C013"
U841,"augmented reality,cloud computing,graphics","C009,C001,C002","C015,C018,C019,C016,C011"
U842,"networking,big data,software engineering,cloud computing","C009,C004","C019,C013,C015,C018"
U843,"algorithms,robotics,quantum computing","C008,C006,C003,C004,C007","C012,C018,C016,C015"
U844,"graphics,AI,natural language processing,cloud computing","C008,C003,C001","C018,C017,C011,C019"
U845,"IoT,networking,game development","C005,C002,C003,C009,C010","C016,C018,C014"
U846,"data science,quantum computing,IoT","C004,C006,C009,C001,C008","C014,C019,C012,C020"
U847,"quantum computing,AI,IoT,algorithms,graphics","C001,C010,C005","C011,C012,C020,C013"
U848,"robotics,cybersecurity,data science","C005,C010,C006","C020,C013,C019,C017,C012"
U849,"algorithms,augmented reality,graphics,data science,software engineering","C006,C002,C001,C005","C014,C016,C020,C011,C019"
U850,"blockchain,quantum computing,robotics,big data","C001,C003,C002,C008,C004","C014,C015"
U851,"quantum computing,robotics","C005,C006,C010,C009","C018,C015,C016,C019"
U852,"natural language processing,augmented reality,software engineering,quantum computing","C001,C004,C005,C003,C006","C018,C014,C020,C012"
U853,"AI,computer vision,augmented reality,quantum computing","C006,C008,C001,C007","C019,C015,C020,C013,C016"
U854,"cloud computing,AI,IoT,cybersecurity","C002,C004,C003,C008,C005","C017,C011,C012,C018"
U855,"cybersecurity,networking","C006,C007,C001,C010","C017,C016,C014,C015"
U856,"cybersecurity,augmented reality,quantum computing","C008,C002,C010","C013,C014,C018,C020,C015"
U857,"cloud computing,algorithms","C003,C006,C010","C016,C020,C018"
U858,"networking,game development,big data,software engineering","C001,C008","C018,C013"
U859,"AI,natural language processing","C007,C003","C015,C019,C016"
U860,"augmented reality,cloud computing","C010,C007,C008,C003,C005","C011,C020,C014,C016,C013"
U861,"networking,game development,software engineering,algorithms","C010,C002","C016,C012,C020"
U862,"web development,blockchain","C001,C005,C010","C013,C011,C014,C020"
U863,"big data,cloud computing,software engineering","C005,C010,C008,C007","C011,C014,C015"
U864,"graphics,blockchain","C003,C010,C008,C007,C005","C011,C017"
U865,"blockchain,natural language processing,quantum computing","C007,C002,C008","C020,C018,C017,C012"
U866,"robotics,databases,computer vision,data science","C010,C001","C018,C013,C011"
U867,"augmented reality,cloud computing,software engineering","C002,C008,C001","C012,C011,C013"
U868,"IoT,augmented reality,algorithms,quantum computing,web development","C006,C009,C008","C018,C015"
U869,"computer vision,algorithms,web development,cloud computing","C004,C003,C001","C016,C013,C012"
U870,"IoT,cloud computing","C008,C005,C009","C014,C011"
U871,"augmented reality,blockchain","C001,C008,C006,C009,C003","C011,C013"
U872,"mobile development,quantum computing,blockchain","C008,C006,C003,C002","C019,C016"
U873,"mobile development,natural language processing,cloud computing,blockchain","C003,C009","C013,C019,C017"
U874,"software engineering,augmented reality,computer vision","C005,C004,C010,C008","C012,C018,C016,C015,C017"
U875,"databases,data science,augmented reality,computer vision,IoT","C006,C002,C010,C008","C018,C011"
U876,"robotics,web development,data science,cybersecurity,quantum computing","C005,C004","C011,C019,C014,C018,C016"
U877,"IoT,data science,graphics","C007,C002,C005,C006","C013,C015,C017"
U878,"cloud computing,big data,web development,AI,quantum computing","C007,C008","C017,C016,C012"
U879,"computer vision,web development,software engineering,IoT,AI","C003,C007,C006,C008,C001","C017,C013,C018"
U880,"AI,game development,data science,cloud computing","C002,C004,C003,C010","C015,C019"
U881,"cybersecurity,graphics,game development","C008,C005","C018,C014,C015"
U882,"cybersecurity,blockchain,databases,algorithms,graphics","C009,C010","C014,C012,C017,C015,C011"
U883,"big data,networking","C006,C004","C013,C011"
U884,"augmented reality,blockchain","C006,C001,C003","C012,C018,C013,C011"
U885,"AI,graphics,IoT,augmented reality,networking","C004,C007,C008,C009,C005","C016,C012"
U886,"cloud computing,databases,big data,quantum computing","C006,C010","C020,C016,C014,C017,C015"
U887,"augmented reality,blockchain,mobile development,cloud computing","C002,C003,C001,C008,C010","C012,C018,C017"
U888,"robotics,game development","C005,C002,C003,C010","C012,C016"
U889,"algorithms,databases","C008,C010,C006","C014,C011"
U890,"natural language processing,databases,algorithms,computer vision","C008,C004,C010,C006","C012,C011,C016,C020"
U891,"algorithms,mobile development,quantum computing,cloud computing","C005,C007","C019,C015"
U892,"robotics,cloud computing,data science,cybersecurity,quantum computing","C006,C001,C004,C009","C017,C012,C016,C020,C011"
U893,"AI,augmented reality,robotics,IoT,cybersecurity","C010,C005,C001,C009,C004","C018,C014,C019,C015,C020"
U894,"cloud computing,web development,IoT,AI","C009,C003,C002,C001,C010","C020,C017,C016"
U895,"algorithms,web development,augmented reality","C010,C006,C009,C002,C001","C019,C016"
U896,"data science,algorithms","C005,C006,C009","C011,C014,C013,C017,C015"
U897,"mobile development,AI","C006,C010,C005,C009,C007","C012,C011,C019,C020"
U898,"web development,cloud computing,computer vision,augmented reality","C004,C002,C006,C010,C008","C018,C015,C014"
U899,"cloud computing,algorithms","C001,C003,C006,C004,C009","C020,C017,C012"
U900,"big data,game development","C009,C004,C010","C019,C017,C018,C015"
U901,"web development,blockchain,robotics,data science,networking","C002,C009,C005,C008,C004","C015,C016,C019,C012,C011"
U902,"web development,software engineering,cloud computing,databases,algorithms","C004,C006,C010,C005,C001","C017,C014,C011,C020,C015"
U903,"AI,big data,mobile development","C004,C005","C013,C019"
U904,"databases,big data,game development","C010,C001,C005,C007","C011,C012,C019"
U905,"game development,big data,mobile development,algorithms","C005,C002,C003,C004","C013,C020,C011,C015"
U906,"graphics,cloud computing","C004,C003,C005,C002,C007","C020,C019,C012,C015,C016"
U907,"cloud computing,databases,big data,web development","C004,C001","C018,C019,C017"
U908,"cybersecurity,quantum computing,databases","C008,C001","C013,C011,C012,C014,C015"
U909,"cloud computing,natural language processing","C001,C004","C011,C015,C013,C016,C012"
U910,"computer vision,algorithms","C009,C002,C003,C004,C005","C012,C018,C017,C019"
U911,"cloud computing,natural language processing","C008,C004","C013,C016,C019,C020"
U912,"databases,AI,game development,mobile development","C004,C007","C018,C020,C014,C017"
U913,"augmented reality,game development,IoT,quantum computing,computer vision","C007,C009,C006","C017,C014,C020,C011,C016"
U914,"web development,algorithms","C005,C004","C014,C013,C016"
U915,"IoT,robotics","C003,C007","C016,C020"
U916,"software engineering,blockchain,cloud computing,graphics,cybersecurity","C009,C001,C008","C015,C012"
U917,"cloud computing,web development,natural language processing,blockchain","C005,C009,C004","C019,C015,C020,C012,C018"
U918,"augmented reality,databases,game development","C009,C005","C015,C018"
U919,"cybersecurity,networking,IoT,game development,blockchain","C010,C002,C009,C006,C004","C020,C011,C015"
U920,"big data,cloud computing,networking,natural language processing","C002,C008,C005","C017,C013,C016,C012"
U921,"big data,AI,web development","C002,C005","C015,C011"
U922,"robotics,databases,computer vision,big data","C002,C004,C006,C008","C017,C012,C015,C016,C020"
U923,"networking,computer vision,mobile development","C005,C004,C009","C011,C015,C020,C016,C012"
U924,"IoT,augmented reality,AI","C006,C008,C002,C010,C009","C018,C019,C014,C016,C017"
U925,"robotics,cybersecurity,natural language processing,AI","C003,C010,C009","C017,C014,C019,C020,C013"
U926,"blockchain,algorithms,augmented reality","C001,C010,C009,C007,C004","C013,C012"
U927,"networking,game development,data science,web development,augmented reality","C008,C007,C001,C010,C009","C012,C014"
U928,"cybersecurity,networking,databases","C003,C007,C002,C004","C019,C012,C015,C018"
U929,"algorithms,AI","C002,C007,C009","C011,C014"
U930,"game development,natural language processing,databases,computer vision,augmented reality","C005,C010,C002,C003,C006","C017,C014,C015"
U931,"robotics,blockchain,graphics,IoT","C009,C010,C006","C013,C014,C020,C016"
U932,"augmented reality,software engineering,big data,cybersecurity,graphics","C005,C007,C004,C001,C008","C013,C020"
U933,"game development,blockchain,cloud computing","C005,C009","C018,C011,C012,C013,C017"
U934,"cloud computing,game development","C010,C009","C016,C014"
U935,"natural language processing,AI","C002,C004,C009","C015,C012,C017,C019,C013"
U936,"AI,software engineering,data science","C008,C009,C006,C004","C019,C015,C018"
U937,"game development,natural language processing,algorithms,databases","C001,C004,C009,C002","C012,C013,C016,C018"
U938,"big data,robotics,cloud computing,augmented reality","C001,C008,C005","C016,C018"
U939,"cloud computing,computer vision,mobile development,databases","C004,C003,C002,C007,C006","C016,C019,C018,C013"
U940,"networking,software engineering,IoT","C001,C008,C003,C005,C006","C012,C016,C018,C014,C011"
U941,"cloud computing,robotics","C009,C001,C004,C003","C012,C013,C015"
U942,"graphics,big data,game development,networking","C005,C004","C013,C020,C018,C017,C015"
U943,"natural language processing,big data,augmented reality","C001,C010,C005","C017,C014,C016"
U944,"mobile development,IoT,software engineering,cloud computing","C001,C006,C005","C016,C018"
U945,"cloud computing,IoT,quantum computing,game development,AI","C008,C005","C018,C016"
U946,"web development,software engineering","C008,C010,C004","C017,C019,C013,C020,C015"
U947,"AI,databases","C001,C009,C004,C002,C006","C016,C018"
U948,"blockchain,algorithms,robotics,natural language processing","C002,C004","C016,C011"
U949,"databases,computer vision,AI","C004,C007","C015,C019,C017"
U950,"computer vision,game development,augmented reality,graphics","C010,C008","C015,C019,C011,C018"
U951,"algorithms,robotics,quantum computing","C007,C008,C004","C012,C018"
U952,"databases,web development","C002,C008","C011,C014"
U953,"blockchain,networking","C002,C003,C006","C019,C012"
U954,"mobile development,computer vision,web development","C009,C004,C007,C005","C016,C014,C015,C012,C020"
U955,"AI,quantum computing","C006,C004","C019,C017,C012,C014"
U956,"graphics,web development,big data,algorithms,computer vision","C005,C006,C007","C013,C018,C014,C017,C016"
U957,"cloud computing,IoT,graphics,computer vision,algorithms","C006,C010","C015,C020,C017"
U958,"graphics,robotics","C010,C004","C011,C020,C016,C014,C018"
U959,"graphics,augmented reality,cybersecurity","C003,C005","C014,C018,C017,C016"
U960,"graphics,software engineering","C006,C002,C003,C010","C019,C014"
U961,"robotics,graphics,mobile development,augmented reality,quantum computing","C006,C001,C007","C014,C018,C020,C017,C016"
U962,"algorithms,computer vision,networking","C001,C006","C019,C017,C014"
U963,"algorithms,augmented reality","C010,C008,C001,C003","C019,C013,C014,C020,C016"
U964,"AI,networking","C005,C004,C002,C009,C006","C012,C020,C019,C016"
U965,"IoT,data science","C005,C007","C012,C017,C018"
U966,"game development,web development","C008,C005","C013,C011,C014,C018,C015"
U967,"graphics,AI,computer vision,web development","C005,C009,C006","C020,C011"
U968,"quantum computing,robotics,networking","C004,C003,C010,C001","C019,C020,C015"
U969,"graphics,cloud computing,databases,IoT,big data","C002,C008,C004","C018,C019,C013,C012,C020"
U970,"game development,big data,mobile development","C009,C002","C017,C012"
U971,"networking,big data,IoT,algorithms","C001,C006,C010","C014,C011,C020,C016,C018"
U972,"big data,algorithms,robotics,computer vision","C007,C008,C005,C004,C006","C012,C011,C016,C017"
U973,"cybersecurity,cloud computing","C010,C008","C019,C020,C011"
U974,"computer vision,data science,blockchain,networking,robotics","C006,C009,C003,C004","C016,C011,C012,C015"
U975,"graphics,quantum computing","C006,C004,C002,C001,C007","C018,C019,C011"
U976,"databases,web development","C001,C002,C007,C008,C006","C012,C015"
U977,"computer vision,algorithms,cybersecurity","C001,C008","C015,C016,C012"
U978,"data science,natural language processing,AI,software engineering","C003,C006,C008,C004,C002","C020,C014,C017,C016"
U979,"game development,networking,augmented reality,cloud computing,AI","C004,C001","C011,C018,C014,C019"
U980,"cloud computing,web development,algorithms,graphics","C001,C008","C013,C016,C018,C020"
U981,"data science,IoT,software engineering,game development,algorithms","C006,C009,C004,C005,C001","C011,C016,C017,C020,C013"
U982,"cloud computing,quantum computing,software engineering,AI","C006,C008,C003,C007","C013,C018,C015"
U983,"big data,graphics,algorithms,networking,computer vision","C007,C003,C009,C010","C011,C014"
U984,"networking,quantum computing,cybersecurity,big data","C001,C010","C013,C014,C019"
U985,"computer vision,cybersecurity","C001,C007,C005","C015,C013,C011,C016,C020"
U986,"graphics,quantum computing,algorithms,IoT,robotics","C010,C004,C002","C016,C017,C020"
U987,"quantum computing,AI","C005,C003","C017,C016,C013"
U988,"networking,natural language processing,cybersecurity","C004,C009,C001","C019,C018,C020,C014,C016"
U989,"quantum computing,databases","C002,C009,C007","C011,C015,C019,C014,C016"
U990,"natural language processing,cloud computing","C003,C010,C001,C009,C004","C011,C017,C015,C018,C013"
U991,"software engineering,cloud computing,graphics","C003,C004","C017,C016,C019,C018"
U992,"cybersecurity,cloud computing,AI,networking,databases","C007,C001,C003","C013,C011,C017,C020"
U993,"robotics,software engineering,augmented reality,quantum computing,blockchain","C006,C004,C009,C007","C020,C018,C013,C019"
U994,"big data,algorithms,robotics,quantum computing,databases","C001,C003,C010","C015,C019,C011"
U995,"software engineering,augmented reality,robotics","C005,C009","C016,C014,C020"
U996,"IoT,quantum computing,blockchain,graphics","C009,C006,C010,C008,C005","C013,C019,C016,C014,C017"
U997,"software engineering,robotics","C006,C001,C005,C009,C003","C018,C015,C012,C011,C014"
U998,"cybersecurity,databases,big data,robotics","C002,C005,C004,C003","C019,C018"
U999,"augmented reality,robotics,cloud computing,data science","C002,C007,C006,C010,C003","C015,C019,C013"
U1000,"big data,game development,cybersecurity","C008,C006,C001,C005,C009","C014,C015,C017,C019"
